###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
   \      0x440   0x2801             CMP      R0,#+1
   \      0x442   0xD16B             BNE.N    ??handle_color_command_27
   \      0x444   0x1C60             ADDS     R0,R4,#+1
   \      0x446   0x.... 0x....      BL       read_u16
   \      0x44A   0x4632             MOV      R2,R6
   \      0x44C   0x4629             MOV      R1,R5
   \      0x44E   0x.... 0x....      BL       em3555LightStateStartColorTemperatureMove
   \      0x452   0xE66B             B.N      ??handle_color_command_22
   \                     ??handle_color_command_16: (+1)
   \      0x454   0x4638             MOV      R0,R7
   \      0x456   0xB280             UXTH     R0,R0
   \      0x458   0x2809             CMP      R0,#+9
   \      0x45A   0xD34D             BCC.N    ??handle_color_command_18
   \      0x45C   0xA801             ADD      R0,SP,#+4
   \      0x45E   0x9000             STR      R0,[SP, #+0]
   \      0x460   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x464   0x2209             MOVS     R2,#+9
   \      0x466   0x4639             MOV      R1,R7
   \      0x468   0xB289             UXTH     R1,R1
   \      0x46A   0x4620             MOV      R0,R4
   \      0x46C   0x.... 0x....      BL       parse_optional_options
   \      0x470   0x0001             MOVS     R1,R0
   \      0x472   0xD156             BNE.N    ??handle_color_command_19
   \      0x474   0x1D60             ADDS     R0,R4,#+5
   \      0x476   0x.... 0x....      BL       read_u16
   \      0x47A   0x4607             MOV      R7,R0
   \      0x47C   0x1DE0             ADDS     R0,R4,#+7
   \      0x47E   0x.... 0x....      BL       read_u16
   \      0x482   0x4680             MOV      R8,R0
   \      0x484   0x1CE0             ADDS     R0,R4,#+3
   \      0x486   0x.... 0x....      BL       read_u16
   \      0x48A   0x4606             MOV      R6,R0
   \      0x48C   0x7820             LDRB     R0,[R4, #+0]
   \      0x48E   0x2801             CMP      R0,#+1
   \      0x490   0xD10F             BNE.N    ??handle_color_command_28
   \      0x492   0x1C60             ADDS     R0,R4,#+1
   \      0x494   0x.... 0x....      BL       read_u16
   \      0x498   0x4643             MOV      R3,R8
   \      0x49A   0x463A             MOV      R2,R7
   \      0x49C   0xB200             SXTH     R0,R0
   \      0x49E   0x4240             RSBS     R0,R0,#+0
   \      0x4A0   0x4601             MOV      R1,R0
   \      0x4A2   0xB209             SXTH     R1,R1
   \      0x4A4   0x8968             LDRH     R0,[R5, #+10]
   \      0x4A6   0x.... 0x....      BL       add_s16_clamped_u16
   \      0x4AA   0x4631             MOV      R1,R6
   \      0x4AC   0x.... 0x....      BL       apply_ct
   \      0x4B0   0xE037             B.N      ??handle_color_command_19
   \                     ??handle_color_command_28: (+1)
   \      0x4B2   0x1C60             ADDS     R0,R4,#+1
   \      0x4B4   0x.... 0x....      BL       read_u16
   \      0x4B8   0x4643             MOV      R3,R8
   \      0x4BA   0x463A             MOV      R2,R7
   \      0x4BC   0x4601             MOV      R1,R0
   \      0x4BE   0xB209             SXTH     R1,R1
   \      0x4C0   0x8968             LDRH     R0,[R5, #+10]
   \      0x4C2   0x.... 0x....      BL       add_s16_clamped_u16
   \      0x4C6   0x4631             MOV      R1,R6
   \      0x4C8   0x.... 0x....      BL       apply_ct
   \      0x4CC   0xE029             B.N      ??handle_color_command_19
   \                     ??handle_color_command_14: (+1)
   \      0x4CE   0xA801             ADD      R0,SP,#+4
   \      0x4D0   0x9000             STR      R0,[SP, #+0]
   \      0x4D2   0xF10D 0x0305      ADD      R3,SP,#+5
   \      0x4D6   0x2200             MOVS     R2,#+0
   \      0x4D8   0x4639             MOV      R1,R7
   \      0x4DA   0xB289             UXTH     R1,R1
   \      0x4DC   0x4620             MOV      R0,R4
   \      0x4DE   0x.... 0x....      BL       parse_optional_options
   \      0x4E2   0x0001             MOVS     R1,R0
   \      0x4E4   0xD11D             BNE.N    ??handle_color_command_19
   \                     ??handle_color_command_20: (+1)
   \      0x4E6   0x.... 0x....      BL       em3555LightStateStop
   \      0x4EA   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
   \      0x4EE   0x2000             MOVS     R0,#+0
   \      0x4F0   0xE017             B.N      ??handle_color_command_19
   \                     ??handle_color_command_13: (+1)
   \      0x4F2   0xB2BF             UXTH     R7,R7
   \      0x4F4   0x2F05             CMP      R7,#+5
   \      0x4F6   0xD801             BHI.N    ??handle_color_command_29
   \                     ??handle_color_command_18: (+1)
   \      0x4F8   0x2080             MOVS     R0,#+128
   \      0x4FA   0xE012             B.N      ??handle_color_command_19
   \                     ??handle_color_command_29: (+1)
   \      0x4FC   0x1D20             ADDS     R0,R4,#+4
   \      0x4FE   0x.... 0x....      BL       read_u16
   \      0x502   0x4605             MOV      R5,R0
   \      0x504   0x1CA0             ADDS     R0,R4,#+2
   \      0x506   0x.... 0x....      BL       read_u16
   \      0x50A   0x462B             MOV      R3,R5
   \      0x50C   0x4602             MOV      R2,R0
   \      0x50E   0x7861             LDRB     R1,[R4, #+1]
   \      0x510   0x7820             LDRB     R0,[R4, #+0]
   \      0x512   0x.... 0x....      BL       em3555LightStateStartColorLoop
   \      0x516   0x2800             CMP      R0,#+0
   \      0x518   0xF47F 0xAE08      BNE.W    ??handle_color_command_22
   \                     ??handle_color_command_27: (+1)
   \      0x51C   0x2087             MOVS     R0,#+135
   \      0x51E   0xE000             B.N      ??handle_color_command_19
    820          
    821              default:
    822                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??handle_color_command_17: (+1)
   \      0x520   0x2081             MOVS     R0,#+129
   \                     ??handle_color_command_19: (+1)
   \      0x522   0xE8BD 0x81F6      POP      {R1,R2,R4-R8,PC}
    823            }
    824          }
    825          

   \                                 In section .text, align 4, keep-with-next
    826          static EmberAfStatus handle_groups_command(const EmberAfClusterCommand *cmd)
    827          {
   \                     handle_groups_command: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x4604             MOV      R4,R0
    828            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0x4   0x7D22             LDRB     R2,[R4, #+20]
   \        0x6   0x68A0             LDR      R0,[R4, #+8]
   \        0x8   0x4611             MOV      R1,R2
   \        0xA   0x1840             ADDS     R0,R0,R1
    829            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
   \        0xC   0x89A1             LDRH     R1,[R4, #+12]
   \        0xE   0x1A89             SUBS     R1,R1,R2
   \       0x10   0xB289             UXTH     R1,R1
    830            uint16_t groupId;
    831            uint8_t *groupName = NULL;
   \       0x12   0x2200             MOVS     R2,#+0
   \       0x14   0x9200             STR      R2,[SP, #+0]
    832            uint8_t groupCount;
    833          
    834            switch (cmd->commandId) {
   \       0x16   0x7CE2             LDRB     R2,[R4, #+19]
   \       0x18   0x2A05             CMP      R2,#+5
   \       0x1A   0xD84E             BHI.N    ??handle_groups_command_1
   \       0x1C   0xE8DF 0xF002      TBB      [PC, R2]
   \                     ??handle_groups_command_0:
   \       0x20   0x03 0x21          DC8      0x3,0x21,0x2B,0x3B
   \              0x2B 0x3B
   \       0x24   0x47 0x03          DC8      0x47,0x3
    835              case ZCL_ADD_GROUP_COMMAND_ID:
    836              case ZCL_ADD_GROUP_IF_IDENTIFYING_COMMAND_ID:
    837                if (payloadLength < 3U) {
   \                     ??handle_groups_command_2: (+1)
   \       0x26   0x2902             CMP      R1,#+2
   \       0x28   0xD937             BLS.N    ??handle_groups_command_3
    838                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    839                }
    840                groupId = read_u16(payload);
   \       0x2A   0x.... 0x....      BL       read_u16
   \       0x2E   0x4605             MOV      R5,R0
    841                if (!parse_zcl_string(cmd, 2U, &groupName, NULL)) {
   \       0x30   0x2300             MOVS     R3,#+0
   \       0x32   0x466A             MOV      R2,SP
   \       0x34   0x2102             MOVS     R1,#+2
   \       0x36   0x4620             MOV      R0,R4
   \       0x38   0x.... 0x....      BL       parse_zcl_string
   \       0x3C   0x2800             CMP      R0,#+0
   \       0x3E   0xD02C             BEQ.N    ??handle_groups_command_3
    842                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    843                }
    844                if (cmd->commandId == ZCL_ADD_GROUP_COMMAND_ID) {
   \       0x40   0x7CE0             LDRB     R0,[R4, #+19]
   \       0x42   0x2800             CMP      R0,#+0
   \       0x44   0x9900             LDR      R1,[SP, #+0]
   \       0x46   0x4628             MOV      R0,R5
   \       0x48   0xD105             BNE.N    ??handle_groups_command_4
    845                  return (emberAfGroupsClusterAddGroupCallback(groupId, groupName)
    846                          ? EMBER_ZCL_STATUS_SUCCESS
    847                          : EMBER_ZCL_STATUS_FAILURE);
   \       0x4A   0x.... 0x....      BL       emberAfGroupsClusterAddGroupCallback
   \       0x4E   0x1E40             SUBS     R0,R0,#+1
   \       0x50   0x4180             SBCS     R0,R0,R0
   \       0x52   0x0FC0             LSRS     R0,R0,#+31
   \       0x54   0xBD32             POP      {R1,R4,R5,PC}
    848                }
    849                return (emberAfGroupsClusterAddGroupIfIdentifyingCallback(groupId, groupName)
    850                        ? EMBER_ZCL_STATUS_SUCCESS
    851                        : EMBER_ZCL_STATUS_FAILURE);
   \                     ??handle_groups_command_4: (+1)
   \       0x56   0x.... 0x....      BL       emberAfGroupsClusterAddGroupIfIdentifyingCallback
   \       0x5A   0x1E40             SUBS     R0,R0,#+1
   \       0x5C   0x4180             SBCS     R0,R0,R0
   \       0x5E   0x0FC0             LSRS     R0,R0,#+31
   \       0x60   0xBD32             POP      {R1,R4,R5,PC}
    852          
    853              case ZCL_VIEW_GROUP_COMMAND_ID:
    854                if (payloadLength < 2U) {
   \                     ??handle_groups_command_5: (+1)
   \       0x62   0x2902             CMP      R1,#+2
   \       0x64   0xD319             BCC.N    ??handle_groups_command_3
    855                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    856                }
    857                return (emberAfGroupsClusterViewGroupCallback(read_u16(payload))
    858                        ? EMBER_ZCL_STATUS_SUCCESS
    859                        : EMBER_ZCL_STATUS_FAILURE);
   \       0x66   0x.... 0x....      BL       read_u16
   \       0x6A   0x.... 0x....      BL       emberAfGroupsClusterViewGroupCallback
   \       0x6E   0x1E40             SUBS     R0,R0,#+1
   \       0x70   0x4180             SBCS     R0,R0,R0
   \       0x72   0x0FC0             LSRS     R0,R0,#+31
   \       0x74   0xBD32             POP      {R1,R4,R5,PC}
    860          
    861              case ZCL_GET_GROUP_MEMBERSHIP_COMMAND_ID:
    862                if (payloadLength < 1U) {
   \                     ??handle_groups_command_6: (+1)
   \       0x76   0x2900             CMP      R1,#+0
   \       0x78   0xD00F             BEQ.N    ??handle_groups_command_3
    863                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    864                }
    865                groupCount = payload[0];
   \       0x7A   0x7802             LDRB     R2,[R0, #+0]
    866                if ((uint32_t)1U + ((uint32_t)groupCount * 2UL) > payloadLength) {
   \       0x7C   0x4613             MOV      R3,R2
   \       0x7E   0x005B             LSLS     R3,R3,#+1
   \       0x80   0x1C5B             ADDS     R3,R3,#+1
   \       0x82   0x4299             CMP      R1,R3
   \       0x84   0xD309             BCC.N    ??handle_groups_command_3
    867                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    868                }
    869                return (emberAfGroupsClusterGetGroupMembershipCallback(groupCount,
    870                                                                       (uint8_t *)(payload + 1U))
    871                        ? EMBER_ZCL_STATUS_SUCCESS
    872                        : EMBER_ZCL_STATUS_FAILURE);
   \       0x86   0x1C41             ADDS     R1,R0,#+1
   \       0x88   0x4610             MOV      R0,R2
   \       0x8A   0x.... 0x....      BL       emberAfGroupsClusterGetGroupMembershipCallback
   \       0x8E   0x1E40             SUBS     R0,R0,#+1
   \       0x90   0x4180             SBCS     R0,R0,R0
   \       0x92   0x0FC0             LSRS     R0,R0,#+31
   \       0x94   0xBD32             POP      {R1,R4,R5,PC}
    873          
    874              case ZCL_REMOVE_GROUP_COMMAND_ID:
    875                if (payloadLength < 2U) {
   \                     ??handle_groups_command_7: (+1)
   \       0x96   0x2902             CMP      R1,#+2
   \       0x98   0xD201             BCS.N    ??handle_groups_command_8
    876                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \                     ??handle_groups_command_3: (+1)
   \       0x9A   0x2080             MOVS     R0,#+128
   \       0x9C   0xBD32             POP      {R1,R4,R5,PC}
    877                }
    878                return (emberAfGroupsClusterRemoveGroupCallback(read_u16(payload))
    879                        ? EMBER_ZCL_STATUS_SUCCESS
    880                        : EMBER_ZCL_STATUS_FAILURE);
   \                     ??handle_groups_command_8: (+1)
   \       0x9E   0x.... 0x....      BL       read_u16
   \       0xA2   0x.... 0x....      BL       emberAfGroupsClusterRemoveGroupCallback
   \       0xA6   0x1E40             SUBS     R0,R0,#+1
   \       0xA8   0x4180             SBCS     R0,R0,R0
   \       0xAA   0x0FC0             LSRS     R0,R0,#+31
   \       0xAC   0xBD32             POP      {R1,R4,R5,PC}
    881          
    882              case ZCL_REMOVE_ALL_GROUPS_COMMAND_ID:
    883                return (emberAfGroupsClusterRemoveAllGroupsCallback()
    884                        ? EMBER_ZCL_STATUS_SUCCESS
    885                        : EMBER_ZCL_STATUS_FAILURE);
   \                     ??handle_groups_command_9: (+1)
   \       0xAE   0x.... 0x....      BL       emberAfGroupsClusterRemoveAllGroupsCallback
   \       0xB2   0x1E40             SUBS     R0,R0,#+1
   \       0xB4   0x4180             SBCS     R0,R0,R0
   \       0xB6   0x0FC0             LSRS     R0,R0,#+31
   \       0xB8   0xBD32             POP      {R1,R4,R5,PC}
    886          
    887              default:
    888                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??handle_groups_command_1: (+1)
   \       0xBA   0x2081             MOVS     R0,#+129
   \       0xBC   0xBD32             POP      {R1,R4,R5,PC}
    889            }
    890          }
    891          

   \                                 In section .text, align 4, keep-with-next
    892          static EmberAfStatus handle_scenes_command(const EmberAfClusterCommand *cmd)
    893          {
   \                     handle_scenes_command: (+1)
   \        0x0   0xE92D 0x41FF      PUSH     {R0-R8,LR}
   \        0x4   0x4605             MOV      R5,R0
    894            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0x6   0x7D29             LDRB     R1,[R5, #+20]
   \        0x8   0x68A8             LDR      R0,[R5, #+8]
   \        0xA   0x460A             MOV      R2,R1
   \        0xC   0x1884             ADDS     R4,R0,R2
    895            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
   \        0xE   0x89A8             LDRH     R0,[R5, #+12]
   \       0x10   0x1A40             SUBS     R0,R0,R1
   \       0x12   0xB280             UXTH     R0,R0
    896            uint16_t groupId;
    897            uint16_t transitionTime;
    898            uint16_t nextOffset;
    899            uint8_t sceneId;
    900            uint8_t *sceneName = NULL;
   \       0x14   0x2100             MOVS     R1,#+0
   \       0x16   0x9102             STR      R1,[SP, #+8]
    901            bool ok;
    902          
    903            switch (cmd->commandId) {
   \       0x18   0x7CE9             LDRB     R1,[R5, #+19]
   \       0x1A   0x2906             CMP      R1,#+6
   \       0x1C   0xF200 0x807B      BHI.W    ??handle_scenes_command_1
   \       0x20   0xE8DF 0xF001      TBB      [PC, R1]
   \                     ??handle_scenes_command_0:
   \       0x24   0x04 0x25          DC8      0x4,0x25,0x31,0x3D
   \              0x31 0x3D
   \       0x28   0x48 0x54          DC8      0x48,0x54,0x6C,0x0
   \              0x6C 0x00
    904              case ZCL_ADD_SCENE_COMMAND_ID:
    905                if (payloadLength < 6U) {
   \                     ??handle_scenes_command_2: (+1)
   \       0x2C   0x2805             CMP      R0,#+5
   \       0x2E   0xD967             BLS.N    ??handle_scenes_command_3
    906                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    907                }
    908                groupId = read_u16(payload);
   \       0x30   0x4620             MOV      R0,R4
   \       0x32   0x.... 0x....      BL       read_u16
   \       0x36   0x4606             MOV      R6,R0
    909                sceneId = payload[2];
   \       0x38   0x78A7             LDRB     R7,[R4, #+2]
    910                transitionTime = read_u16(payload + 3U);
   \       0x3A   0x1CE0             ADDS     R0,R4,#+3
   \       0x3C   0x.... 0x....      BL       read_u16
   \       0x40   0x4680             MOV      R8,R0
    911                if (!parse_zcl_string(cmd, 5U, &sceneName, &nextOffset)) {
   \       0x42   0xAB01             ADD      R3,SP,#+4
   \       0x44   0xAA02             ADD      R2,SP,#+8
   \       0x46   0x2105             MOVS     R1,#+5
   \       0x48   0x4628             MOV      R0,R5
   \       0x4A   0x.... 0x....      BL       parse_zcl_string
   \       0x4E   0x2800             CMP      R0,#+0
   \       0x50   0xD056             BEQ.N    ??handle_scenes_command_3
    912                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    913                }
    914                return (emberAfScenesClusterAddSceneCallback(groupId,
    915                                                             sceneId,
    916                                                             transitionTime,
    917                                                             sceneName,
    918                                                             (uint8_t *)(payload + nextOffset))
    919                        ? EMBER_ZCL_STATUS_SUCCESS
    920                        : EMBER_ZCL_STATUS_FAILURE);
   \       0x52   0xF8BD 0x0004      LDRH     R0,[SP, #+4]
   \       0x56   0x1820             ADDS     R0,R4,R0
   \       0x58   0x9000             STR      R0,[SP, #+0]
   \       0x5A   0x9B02             LDR      R3,[SP, #+8]
   \       0x5C   0x4642             MOV      R2,R8
   \       0x5E   0x4639             MOV      R1,R7
   \       0x60   0x4630             MOV      R0,R6
   \       0x62   0x.... 0x....      BL       emberAfScenesClusterAddSceneCallback
   \       0x66   0x1E40             SUBS     R0,R0,#+1
   \       0x68   0x4180             SBCS     R0,R0,R0
   \       0x6A   0x0FC0             LSRS     R0,R0,#+31
   \       0x6C   0xE054             B.N      ??handle_scenes_command_4
    921          
    922              case ZCL_VIEW_SCENE_COMMAND_ID:
    923                if (payloadLength < 3U) {
   \                     ??handle_scenes_command_5: (+1)
   \       0x6E   0x2802             CMP      R0,#+2
   \       0x70   0xD946             BLS.N    ??handle_scenes_command_3
    924                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    925                }
    926                return (emberAfScenesClusterViewSceneCallback(read_u16(payload), payload[2])
    927                        ? EMBER_ZCL_STATUS_SUCCESS
    928                        : EMBER_ZCL_STATUS_FAILURE);
   \       0x72   0x4620             MOV      R0,R4
   \       0x74   0x.... 0x....      BL       read_u16
   \       0x78   0x78A1             LDRB     R1,[R4, #+2]
   \       0x7A   0x.... 0x....      BL       emberAfScenesClusterViewSceneCallback
   \       0x7E   0x1E40             SUBS     R0,R0,#+1
   \       0x80   0x4180             SBCS     R0,R0,R0
   \       0x82   0x0FC0             LSRS     R0,R0,#+31
   \       0x84   0xE048             B.N      ??handle_scenes_command_4
    929          
    930              case ZCL_REMOVE_SCENE_COMMAND_ID:
    931                if (payloadLength < 3U) {
   \                     ??handle_scenes_command_6: (+1)
   \       0x86   0x2802             CMP      R0,#+2
   \       0x88   0xD93A             BLS.N    ??handle_scenes_command_3
    932                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    933                }
    934                return (emberAfScenesClusterRemoveSceneCallback(read_u16(payload), payload[2])
    935                        ? EMBER_ZCL_STATUS_SUCCESS
    936                        : EMBER_ZCL_STATUS_FAILURE);
   \       0x8A   0x4620             MOV      R0,R4
   \       0x8C   0x.... 0x....      BL       read_u16
   \       0x90   0x78A1             LDRB     R1,[R4, #+2]
   \       0x92   0x.... 0x....      BL       emberAfScenesClusterRemoveSceneCallback
   \       0x96   0x1E40             SUBS     R0,R0,#+1
   \       0x98   0x4180             SBCS     R0,R0,R0
   \       0x9A   0x0FC0             LSRS     R0,R0,#+31
   \       0x9C   0xE03C             B.N      ??handle_scenes_command_4
    937          
    938              case ZCL_REMOVE_ALL_SCENES_COMMAND_ID:
    939                if (payloadLength < 2U) {
   \                     ??handle_scenes_command_7: (+1)
   \       0x9E   0x2802             CMP      R0,#+2
   \       0xA0   0xD32E             BCC.N    ??handle_scenes_command_3
    940                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    941                }
    942                return (emberAfScenesClusterRemoveAllScenesCallback(read_u16(payload))
    943                        ? EMBER_ZCL_STATUS_SUCCESS
    944                        : EMBER_ZCL_STATUS_FAILURE);
   \       0xA2   0x4620             MOV      R0,R4
   \       0xA4   0x.... 0x....      BL       read_u16
   \       0xA8   0x.... 0x....      BL       emberAfScenesClusterRemoveAllScenesCallback
   \       0xAC   0x1E40             SUBS     R0,R0,#+1
   \       0xAE   0x4180             SBCS     R0,R0,R0
   \       0xB0   0x0FC0             LSRS     R0,R0,#+31
   \       0xB2   0xE031             B.N      ??handle_scenes_command_4
    945          
    946              case ZCL_STORE_SCENE_COMMAND_ID:
    947                if (payloadLength < 3U) {
   \                     ??handle_scenes_command_8: (+1)
   \       0xB4   0x2802             CMP      R0,#+2
   \       0xB6   0xD923             BLS.N    ??handle_scenes_command_3
    948                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    949                }
    950                return (emberAfScenesClusterStoreSceneCallback(read_u16(payload), payload[2])
    951                        ? EMBER_ZCL_STATUS_SUCCESS
    952                        : EMBER_ZCL_STATUS_FAILURE);
   \       0xB8   0x4620             MOV      R0,R4
   \       0xBA   0x.... 0x....      BL       read_u16
   \       0xBE   0x78A1             LDRB     R1,[R4, #+2]
   \       0xC0   0x.... 0x....      BL       emberAfScenesClusterStoreSceneCallback
   \       0xC4   0x1E40             SUBS     R0,R0,#+1
   \       0xC6   0x4180             SBCS     R0,R0,R0
   \       0xC8   0x0FC0             LSRS     R0,R0,#+31
   \       0xCA   0xE025             B.N      ??handle_scenes_command_4
    953          
    954              case ZCL_RECALL_SCENE_COMMAND_ID:
    955                if (payloadLength < 5U) {
   \                     ??handle_scenes_command_9: (+1)
   \       0xCC   0x2805             CMP      R0,#+5
   \       0xCE   0xD317             BCC.N    ??handle_scenes_command_3
    956                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    957                }
